zone,status,timestamp
global.,opt_out,1786716049
globo.,opt_out,1786716049
glogow.pl.,opt_out,1786716049
gloppen.no.,no_opt_out,1786716049
gmail.,no_opt_out,1786716049
gmbh.,opt_out,1786716049
gmina.pl.,opt_out,1786716049
gmo.,no_opt_out,1786716049
gmx.,no_opt_out,1786716049
gniezno.pl.,opt_out,1786716049
go.cr.,no_opt_out,1786716049
go.kr.,opt_out,1786716049
go.th.,opt_out,1786716049
go.tz.,opt_out,1786716049
gob.ar.,no_opt_out,1786716049
gob.ec.,no_opt_out,1786716049
gob.es.,opt_out,1786716049
gob.mx.,opt_out,1786716049
gob.pe.,opt_out,1786716049
godaddy.,opt_out,1786716049
gol.no.,no_opt_out,1786716049
gold.,opt_out,1786716049
goldpoint.,no_opt_out,1786716049
golf.,opt_out,1786716049
goodyear.,opt_out,1786716049
goog.,no_opt_out,1786716049
google.,no_opt_out,1786716049
gop.,opt_out,1786716049
gorlice.pl.,opt_out,1786716049
got.,opt_out,1786716049
gouv.ml.,opt_out,1786716049
gouv.sn.,no_opt_out,1786716049
gov.ar.,no_opt_out,1786716049
gov.au.,opt_out,1786716049
gov.bh.,no_opt_out,1786690418
gov.bn.,no_opt_out,1786716049
gov.cn.,opt_out,1786716049
gov.cz.,no_opt_out,1786716049
gov.dm.,opt_out,1786716049
gov.ec.,no_opt_out,1786716049
gov.ee.,no_opt_out,1786716049
gov.et.,no_opt_out,1786716049
gov.gi.,opt_out,1786716049
gov.gr.,opt_out,1786716049
gov.hk.,opt_out,1786716049
gov.il.,no_opt_out,1786716049
gov.in.,opt_out,1786716049
gov.iq.,opt_out,1786716049
gov.ir.,opt_out,1786716049
gov.it.,opt_out,1786716049
gov.kw.,opt_out,1786716049
gov.la.,opt_out,1786716049
gov.lk.,no_opt_out,1786716049
gov.ls.,no_opt_out,1786716049
gov.ma.,no_opt_out,1786716049
gov.my.,opt_out,1786716049
gov.na.,opt_out,1786716049
gov.nl.,no_opt_out,1786716049
gov.om.,opt_out,1786716049
gov.ph.,opt_out,1786716049
gov.pl.,no_opt_out,1786716049
gov.pt.,no_opt_out,1786716049
gov.py.,no_opt_out,1786716049
gov.ru.,opt_out,1786716049
gov.sa.,opt_out,1786716049
gov.sc.,opt_out,1786716049
gov.sg.,opt_out,1786716049
gov.tr.,no_opt_out,1786716049
gov.tt.,no_opt_out,1786716049
gov.tw.,opt_out,1786716049
gov.ua.,opt_out,1786716049
gov.uk.,opt_out,1786716049
gov.vn.,opt_out,1786716049
gov.ws.,opt_out,1786716049
govt.nz.,opt_out,1786716049
gr.,opt_out,1786716049
gr.com.,opt_out,1786716049
grainger.,opt_out,1786716049
grajewo.pl.,opt_out,1786716049
gran.no.,no_opt_out,1786716049
grane.no.,no_opt_out,1786716049
granvin.no.,no_opt_out,1786716049
graphic.design.,opt_out,1786716049
graphics.,opt_out,1786716049
gratangen.no.,no_opt_out,1786716049
gratis.,opt_out,1786716049
green.,opt_out,1786716049
grimstad.no.,no_opt_out,1786716049
gripe.,opt_out,1786716049
grocery.,opt_out,1786716049
grong.no.,no_opt_out,1786716049
group.,opt_out,1786716049
grozny.ru.,opt_out,1786716049
grozny.su.,opt_out,1786716049
grue.no.,no_opt_out,1786716049
gs.,opt_out,1786716049
gs.aa.no.,no_opt_out,1786716049
gs.ah.no.,no_opt_out,1786716049
gs.bu.no.,no_opt_out,1786716049
gs.cn.,opt_out,1786716049
gs.fm.no.,no_opt_out,1786716049
gs.hl.no.,no_opt_out,1786716049
gs.hm.no.,no_opt_out,1786716049
gs.mr.no.,no_opt_out,1786716049
gs.nl.no.,no_opt_out,1786716049
gs.nt.no.,no_opt_out,1786716049
gs.of.no.,no_opt_out,1786716049
gs.ol.no.,no_opt_out,1786716049
gs.oslo.no.,no_opt_out,1786716049
gs.rl.no.,no_opt_out,1786716049
gs.sf.no.,no_opt_out,1786716049
gs.st.no.,no_opt_out,1786716049
gs.tm.no.,no_opt_out,1786716049
gs.tr.no.,no_opt_out,1786716049
gs.va.no.,no_opt_out,1786716049
gs.vf.no.,no_opt_out,1786716049
gsm.pl.,opt_out,1786716049
gub.uy.,opt_out,1786716049
gucci.,opt_out,1786716049
guge.,no_opt_out,1786716049
guide.,opt_out,1786716049
gulen.no.,no_opt_out,1786716049
guovdageaidnu.no.,no_opt_out,1786716049
guru.,opt_out,1786716049
gv.at.,opt_out,1786716049
gv.vc.,no_opt_out,1786716049
gw.,opt_out,1786716049
gwangju.kr.,opt_out,1786716049
gx.cn.,opt_out,1786716049
gy.,opt_out,1786716049
gye.ec.,no_opt_out,1786716049
gyeongbuk.kr.,opt_out,1786716049
gyeonggi.kr.,opt_out,1786716049
gyeongnam.kr.,opt_out,1786716049
gz.cn.,opt_out,1786716049
ha.cn.,opt_out,1786716049
ha.no.,no_opt_out,1786716049
habmer.no.,no_opt_out,1786716049
hadsel.no.,no_opt_out,1786716049
hagebostad.no.,no_opt_out,1786716049
hagiang.vn.,opt_out,1786716049
haiduong.vn.,opt_out,1786716049
haiphong.vn.,opt_out,1786716049
hair.,opt_out,1786716049
halden.no.,no_opt_out,1786716049
halsa.no.,no_opt_out,1786716049
hamar.no.,no_opt_out,1786716049
hamaroy.no.,no_opt_out,1786716049
hamburg.,opt_out,1786716049
hammarfeasta.no.,no_opt_out,1786716049
hammerfest.no.,no_opt_out,1786716049
hanam.vn.,opt_out,1786716049
hangout.,no_opt_out,1786716049
hanoi.vn.,opt_out,1786716049
hapmir.no.,no_opt_out,1786716049
haram.no.,no_opt_out,1786716049
hareid.no.,no_opt_out,1786716049
harstad.no.,no_opt_out,1786716049
hasvik.no.,no_opt_out,1786716049
hatinh.vn.,opt_out,1786716049
hattfjelldal.no.,no_opt_out,1786716049
haugesund.no.,no_opt_out,1786716049
haugiang.vn.,opt_out,1786716049
haus.,opt_out,1786716049
hb.cn.,opt_out,1786716049
hbo.,opt_out,1786716049
hdfc.,opt_out,1786716049
hdfcbank.,opt_out,1786716049
he.cn.,opt_out,1786716049
health.,opt_out,1786716049
health.nz.,opt_out,1786716049
health.vn.,opt_out,1786716049
healthcare.,opt_out,1786716049
hedmark.no.,no_opt_out,1786716049
help.,opt_out,1786716049
helsinki.,opt_out,1786716049
hemne.no.,no_opt_out,1786716049
hemnes.no.,no_opt_out,1786716049
hemsedal.no.,no_opt_out,1786716049
herad.no.,no_opt_out,1786716049
here.,no_opt_out,1786716049
hermes.,opt_out,1786716049
heroy.more-og-romsdal.no.,no_opt_out,1786716049
heroy.nordland.no.,no_opt_out,1786716049
hi.cn.,opt_out,1786716049
hiphop.,opt_out,1786716049
hisamitsu.,no_opt_out,1786716049
hitachi.,no_opt_out,1786716049
hitra.no.,no_opt_out,1786716049
hiv.,opt_out,1786716049
hjartdal.no.,no_opt_out,1786716049
hjelmeland.no.,no_opt_out,1786716049
hk.,opt_out,1786716049
hk.cn.,opt_out,1786716049
hkirc.net.hk.,opt_out,1786716049
hkt.,opt_out,1786716049
hl.cn.,opt_out,1786716049
hl.no.,no_opt_out,1786716049
hm.no.,no_opt_out,1786716049
hn.,opt_out,1786716049
hn.cn.,opt_out,1786716049
hoabinh.vn.,opt_out,1786716049
hobol.no.,no_opt_out,1786716049
hockey.,opt_out,1786716049
hof.no.,no_opt_out,1786716049
hokksund.no.,no_opt_out,1786716049
hol.no.,no_opt_out,1786716049
holdings.,opt_out,1786716049
hole.no.,no_opt_out,1786716049
holiday.,opt_out,1786716049
holmestrand.no.,no_opt_out,1786716049
holtalen.no.,no_opt_out,1786716049
homedepot.,opt_out,1786716049
homegoods.,opt_out,1786716049
homes.,opt_out,1786716049
homesense.,opt_out,1786716049
honda.,no_opt_out,1786716049
honefoss.no.,no_opt_out,1786716049
hordaland.no.,no_opt_out,1786716049
hornindal.no.,no_opt_out,1786716049
horse.,opt_out,1786716049
horten.no.,no_opt_out,1786716049
hospital.,opt_out,1786716049
host.,opt_out,1786716049
hosted.app.,no_opt_out,1786716049
hostmaster.ua.,no_opt_out,1786716049
hot.,opt_out,1786716049
hotel.tz.,opt_out,1786716049
hotels.,opt_out,1786716049
hotmail.,opt_out,1786716049
house.,opt_out,1786716049
how.,no_opt_out,1786716049
hoyanger.no.,no_opt_out,1786716049
hoylandet.no.,no_opt_out,1786716049
hr.,opt_out,1786716049
hr.eu.org.,opt_out,1786716049
hs.kr.,opt_out,1786716049
hsbc.,opt_out,1786716049
ht.,opt_out,1786716049
hu.,opt_out,1786716049
hu.eu.org.,opt_out,1786716049
hu.net.,opt_out,1786716049
hue.vn.,opt_out,1786716049
hughes.,opt_out,1786716049
hungyen.vn.,opt_out,1786716049
hurdal.no.,no_opt_out,1786716049
hurum.no.,no_opt_out,1786716049
hvaler.no.,no_opt_out,1786716049
hyatt.,opt_out,1786716049
hyllestad.no.,no_opt_out,1786716049
hyundai.,no_opt_out,1786716049
iana.org.,no_opt_out,1786716049
ibestad.no.,no_opt_out,1786716049
ibm.,opt_out,1786716049
ibr.ec.,no_opt_out,1786716049
icann-servers.net.,no_opt_out,1786716049
icann.org.,no_opt_out,1786716049
icbc.,no_opt_out,1786716049
ice.,opt_out,1786716049
ics.forth.gr.,opt_out,1786716049
icu.,opt_out,1786716049
id.au.,opt_out,1786716049
id.ir.,opt_out,1786716049
id.vn.,opt_out,1786716049
idrett.no.,no_opt_out,1786716049
idv.hk.,opt_out,1786716049
idv.tw.,opt_out,1786716049
ie.,opt_out,1786716049
ie.eu.org.,opt_out,1786716049
ieee.,opt_out,1786716049
if.ua.,opt_out,1786716049
ifm.,no_opt_out,1786716049
ikano.,opt_out,1786716049
il.,no_opt_out,1786716049
il.eu.org.,opt_out,1786716049
ilawa.pl.,opt_out,1786716049
imamat.,opt_out,1786716049
imdb.,opt_out,1786716049
immo.,opt_out,1786716049
immobilien.,opt_out,1786716049
in.,opt_out,1786716049
in.eu.org.,opt_out,1786716049
in.net.,opt_out,1786716049
in.rs.,no_opt_out,1786716049
in.th.,opt_out,1786716049
in.ua.,no_opt_out,1786716049
inc.,opt_out,1786716049
incheon.kr.,opt_out,1786716049
ind.in.,opt_out,1786716049
ind.kw.,opt_out,1786716049
inderoy.no.,no_opt_out,1786716049
industries.,opt_out,1786716049
infiniti.,no_opt_out,1786716049
info.,opt_out,1786709781
info.ec.,no_opt_out,1786716049
info.et.,no_opt_out,1786716049
info.la.,opt_out,1786716049
info.pl.,opt_out,1786716049
info.tr.,no_opt_out,1786716049
info.tz.,opt_out,1786716049
info.vn.,opt_out,1786716049
ing.,no_opt_out,1786716049
ink.,opt_out,1786716049
institute.,opt_out,1786716049
insurance.,opt_out,1786716049
insure.,opt_out,1786716049
int.,no_opt_out,1786716049
int.ar.,no_opt_out,1786716049
int.eu.org.,opt_out,1786716049
int.la.,opt_out,1786716049
int.vn.,opt_out,1786716049
international.,opt_out,1786716049
intuit.,opt_out,1786716049
investments.,opt_out,1786716049
io.,opt_out,1786716049
io.kr.,opt_out,1786716049
io.noc.ruhr-uni-bochum.de.,no_opt_out,1786716049
io.vn.,opt_out,1786716049
ipifony.net.,no_opt_out,1786716049
ipiranga.,opt_out,1786716049
iq.,opt_out,1786716049
ir.,opt_out,1786716049
irish.,opt_out,1786716049
is.,no_opt_out,1786716049
is.eu.org.,opt_out,1786716049
ismaili.,opt_out,1786716049
ist.,opt_out,1786716049
istanbul.,opt_out,1786709781
it.,opt_out,1786716049
it.eu.org.,opt_out,1786716049
it.kr.,opt_out,1786716049
itau.,opt_out,1786716049
its.me.,opt_out,1786716049
itv.,opt_out,1786716049
ivano-frankivsk.ua.,opt_out,1786716049
ivanovo.su.,opt_out,1786716049
iveland.no.,no_opt_out,1786716049
ivgu.no.,no_opt_out,1786716049
iwi.nz.,opt_out,1786716049
iz.hr.,opt_out,1786716049
jaguar.,opt_out,1786716049
jambyl.su.,opt_out,1786716049
jan-mayen.no.,no_opt_out,1786716049
java.,opt_out,1786716049
jaworzno.pl.,opt_out,1786716049
jcb.,no_opt_out,1786716049
je.,opt_out,1786716049
jeep.,opt_out,1786716049
jeju.kr.,opt_out,1786716049
jelenia-gora.pl.,opt_out,1786716049
jeonbuk.kr.,opt_out,1786716049
jeonnam.kr.,opt_out,1786716049
jessheim.no.,no_opt_out,1786716049
jetzt.,opt_out,1786716049
jevnaker.no.,no_opt_out,1786716049
jewelry.,opt_out,1786716049
jgora.pl.,opt_out,1786716049
jio.,opt_out,1786716049
jl.cn.,opt_out,1786716049
jll.,opt_out,1786716049
jmp.,opt_out,1786716049
jnj.,opt_out,1786716049
jobs.,opt_out,1786716049
joburg.,opt_out,1786716049
jolster.no.,no_opt_out,1786716049
jondal.no.,no_opt_out,1786716049
jorpeland.no.,no_opt_out,1786716049
jot.,opt_out,1786716049
joy.,opt_out,1786716049
jozi.biz.,opt_out,1786716049
jp.,opt_out,1786716049
jp.eu.org.,opt_out,1786716049
jp.net.,opt_out,1786716049
jpmorgan.,opt_out,1786716049
jpn.com.,opt_out,1786716049
jprs.,opt_out,1786716049
js.cn.,opt_out,1786716049
juegos.,opt_out,1786716049
juniper.,opt_out,1786716049
jur.pro.,opt_out,1786716049
jx.cn.,opt_out,1786716049
k12.ec.,no_opt_out,1786716049
k12.il.,opt_out,1786716049
k12.tr.,no_opt_out,1786716049
k12.vt.us.,no_opt_out,1786716049
kafjord.no.,no_opt_out,1786716049
kalisz.pl.,opt_out,1786716049
kalmykia.ru.,opt_out,1786716049
kalmykia.su.,opt_out,1786716049
kaluga.su.,opt_out,1786716049
karacol.su.,opt_out,1786716049
karaganda.su.,opt_out,1786716049
karasjohka.no.,no_opt_out,1786716049
karasjok.no.,no_opt_out,1786716049
karelia.su.,opt_out,1786716049
karlsoy.no.,no_opt_out,1786716049
karmoy.no.,no_opt_out,1786716049
karpacz.pl.,opt_out,1786716049
kartuzy.pl.,opt_out,1786716049
kaszuby.pl.,opt_out,1786716049
katowice.pl.,opt_out,1786716049
kaufen.,opt_out,1786716049
kautokeino.no.,no_opt_out,1786716049
kazimierz-dolny.pl.,opt_out,1786716049
kddi.,no_opt_out,1786716049
ke.,opt_out,1786716049
kep.tr.,no_opt_out,1786716049
kepno.pl.,opt_out,1786716049
kerryhotels.,opt_out,1786716049
kerryproperties.,opt_out,1786716049
ketrzyn.pl.,opt_out,1786716049
kfh.,opt_out,1786716049
kg.kr.,opt_out,1786716049
kh.ua.,opt_out,1786716049
khakassia.su.,opt_out,1786716049
khanhhoa.vn.,opt_out,1786716049
kharkiv.ua.,opt_out,1786716049
kharkov.ua.,opt_out,1786716049
kherson.ua.,opt_out,1786716049
khmelnitskiy.ua.,no_opt_out,1786716049
khmelnytskyi.ua.,no_opt_out,1786716049
ki.,opt_out,1786716049
kia.,no_opt_out,1786716049
kids.,opt_out,1786716049
kiengiang.vn.,opt_out,1786716049
kiev.ua.,opt_out,1786716049
kim.,opt_out,1786716049
kindle.,opt_out,1786716049
kirkenes.no.,no_opt_out,1786716049
kirovograd.ua.,opt_out,1786716049
kitchen.,opt_out,1786716049
kiwi.,opt_out,1786716049
kiwi.nz.,opt_out,1786716049
klabu.no.,no_opt_out,1786716049
klepp.no.,no_opt_out,1786716049
klodzko.pl.,opt_out,1786716049
km.ua.,no_opt_out,1786716049
kobierzyce.pl.,opt_out,1786716049
koeln.,opt_out,1786716049
kolobrzeg.pl.,opt_out,1786716049
komatsu.,no_opt_out,1786716049
kommune.no.,no_opt_out,1786716049
kongsberg.no.,no_opt_out,1786716049
kongsvinger.no.,no_opt_out,1786716049
konin.pl.,opt_out,1786716049
konskowola.pl.,opt_out,1786716049
kontum.vn.,opt_out,1786716049
kopervik.no.,no_opt_out,1786716049
kosher.,opt_out,1786716049
kpmg.,opt_out,1786716049
kpn.,opt_out,1786716049
kr.,opt_out,1786716049
kr.eu.org.,opt_out,1786716049
kr.ua.,opt_out,1786716049
kraanghke.no.,no_opt_out,1786716049
kragero.no.,no_opt_out,1786716049
krasnodar.su.,opt_out,1786716049
krd.,opt_out,1786716049
kred.,opt_out,1786716049
kristiansand.no.,no_opt_out,1786716049
kristiansund.no.,no_opt_out,1786716049
krodsherad.no.,no_opt_out,1786716049
krokstadelva.no.,no_opt_out,1786716049
kropyvnytskyi.ua.,opt_out,1786716049
ks.ua.,opt_out,1786716049
kuokgroup.,opt_out,1786716049
kurgan.su.,opt_out,1786716049
kustanai.ru.,opt_out,1786716049
kustanai.su.,opt_out,1786716049
kutno.pl.,opt_out,1786716049
kvafjord.no.,no_opt_out,1786716049
kvalsund.no.,no_opt_out,1786716049
kvam.no.,no_opt_out,1786716049
kvanangen.no.,no_opt_out,1786716049
kvinesdal.no.,no_opt_out,1786716049
kvinnherad.no.,no_opt_out,1786716049
kviteseid.no.,no_opt_out,1786716049
kvitsoy.no.,no_opt_out,1786716049
kw.,opt_out,1786716049
ky.,opt_out,1786716049
kyiv.ua.,opt_out,1786716049
kyoto.,no_opt_out,1786716049
la.,opt_out,1786716049
laakesvuemie.no.,no_opt_out,1786716049
lacaixa.,no_opt_out,1786716049
lahppi.no.,no_opt_out,1786716049
laichau.vn.,opt_out,1786716049
lamborghini.,opt_out,1786716049
lamdong.vn.,opt_out,1786716049
lamer.,opt_out,1786716049
land.,opt_out,1786716049
landrover.,opt_out,1786716049
langevag.no.,no_opt_out,1786716049
langson.vn.,opt_out,1786716049
lanxess.,opt_out,1786716049
laocai.vn.,opt_out,1786716049
lapy.pl.,opt_out,1786716049
lardal.no.,no_opt_out,1786716049
larvik.no.,no_opt_out,1786716049
lasalle.,opt_out,1786716049
lat.,opt_out,1786716049
lat.ec.,no_opt_out,1786716049
latino.,opt_out,1786716049
latrobe.,opt_out,1786716049
lavagis.no.,no_opt_out,1786716049
lavangen.no.,no_opt_out,1786716049
law.,opt_out,1786716049
law.pro.,opt_out,1786716049
lawyer.,opt_out,1786716049
lc.,opt_out,1786716049
lds.,opt_out,1786716049
leangaviika.no.,no_opt_out,1786716049
lease.,opt_out,1786716049
lebesby.no.,no_opt_out,1786716049
lebork.pl.,opt_out,1786716049
leclerc.,opt_out,1786716049
lefrak.,opt_out,1786716049
legal.,opt_out,1786716049
legnica.pl.,opt_out,1786716049
lego.,opt_out,1786716049
leikanger.no.,no_opt_out,1786716049
leirfjord.no.,no_opt_out,1786716049
leirvik.no.,no_opt_out,1786716049
leka.no.,no_opt_out,1786716049
leksvik.no.,no_opt_out,1786716049
lenug.su.,opt_out,1786716049
lenvik.no.,no_opt_out,1786716049
lerdal.no.,no_opt_out,1786716049
lesja.no.,no_opt_out,1786716049
levanger.no.,no_opt_out,1786716049
lexus.,no_opt_out,1786716049
lezajsk.pl.,opt_out,1786716049
lg.ua.,opt_out,1786716049
lgbt.,opt_out,1786716049
lib.ee.,no_opt_out,1786716049
lib.vt.us.,no_opt_out,1786716049
lidl.,opt_out,1786716049
lier.no.,no_opt_out,1786716049
lierne.no.,no_opt_out,1786716049
life.,opt_out,1786716049
lifeinsurance.,opt_out,1786716049
lifestyle.,opt_out,1786716049
lighting.,opt_out,1786716049
like.,opt_out,1786716049
lillehammer.no.,no_opt_out,1786716049
lillesand.no.,no_opt_out,1786716049
lilly.,opt_out,1786716049
limanowa.pl.,opt_out,1786716049
limited.,opt_out,1786716049
limo.,opt_out,1786709781
lincoln.,opt_out,1786716049
lindas.no.,no_opt_out,1786716049
lindesnes.no.,no_opt_out,1786716049
link.,opt_out,1786716049
live.,opt_out,1786716049
living.,opt_out,1786716049
llc.,opt_out,1786716049
llc.ge.,no_opt_out,1786716049
llp.,opt_out,1786716049
ln.cn.,opt_out,1786716049
loabat.no.,no_opt_out,1786716049
loan.,opt_out,1786716049
loans.,opt_out,1786716049
locker.,opt_out,1786716049
locus.,opt_out,1786716049
lodingen.no.,no_opt_out,1786716049
loj.ec.,no_opt_out,1786716049
lom.no.,no_opt_out,1786716049
lomza.pl.,opt_out,1786716049
london.,opt_out,1786716049
longan.vn.,opt_out,1786716049
loppa.no.,no_opt_out,1786716049
lorenskog.no.,no_opt_out,1786716049
loten.no.,no_opt_out,1786716049
lotte.,no_opt_out,1786716049
lotto.,opt_out,1786716049
love.,opt_out,1786716049
lowicz.pl.,opt_out,1786716049
lpl.,opt_out,1786716049
lplfinancial.,opt_out,1786716049
ls.,opt_out,1786716049
lt.,opt_out,1786716049
lt.eu.org.,opt_out,1786716049
lt.ua.,opt_out,1786716049
ltd.,opt_out,1786716049
ltd.gi.,opt_out,1786716049
ltd.uk.,opt_out,1786716049
ltda.,opt_out,1786716049
lu.,opt_out,1786716049
lu.eu.org.,opt_out,1786716049
lubin.pl.,opt_out,1786716049
lugansk.ua.,opt_out,1786716049
luhansk.ua.,opt_out,1786716049
lukow.pl.,opt_out,1786716049
lund.no.,no_opt_out,1786716049
lundbeck.,opt_out,1786716049
lunner.no.,no_opt_out,1786716049
luroy.no.,no_opt_out,1786716049
luster.no.,no_opt_out,1786716049
lutsk.ua.,opt_out,1786716049
luxe.,opt_out,1786716049
luxury.,opt_out,1786716049
lv.,opt_out,1786716049
lv.eu.org.,opt_out,1786716049
lviv.ua.,no_opt_out,1786716049
ly.,opt_out,1786716049
lyngdal.no.,no_opt_out,1786716049
lyngen.no.,no_opt_out,1786716049
ma.,no_opt_out,1786716049
madrid.,no_opt_out,1786716049
maif.,opt_out,1786716049
mail.pl.,opt_out,1786716049
maison.,opt_out,1786716049
makeup.,opt_out,1786716049
malatvuopmi.no.,no_opt_out,1786716049
malbork.pl.,opt_out,1786716049
malopolska.pl.,opt_out,1786716049
malselv.no.,no_opt_out,1786716049
malvik.no.,no_opt_out,1786716049
man.,no_opt_out,1786716049
management.,opt_out,1786716049
mandal.no.,no_opt_out,1786716049
mango.,no_opt_out,1786716049
mangyshlak.su.,opt_out,1786716049
maori.nz.,opt_out,1786716049
map.,no_opt_out,1786716049
marine.ru.,opt_out,1786716049
marker.no.,no_opt_out,1786716049
market.,opt_out,1786716049
marketing.,opt_out,1786716049
markets.,opt_out,1786716049
marnardal.no.,no_opt_out,1786716049
marriott.,opt_out,1786716049
marshalls.,opt_out,1786716049
masfjorden.no.,no_opt_out,1786716049
masoy.no.,no_opt_out,1786716049
matta-varjjat.no.,no_opt_out,1786716049
mattel.,opt_out,1786716049
mazowsze.pl.,opt_out,1786716049
mazury.pl.,opt_out,1786716049
mba.,opt_out,1786716049
mckinsey.,opt_out,1786716049
me.,opt_out,1786716049
me.eu.org.,opt_out,1786716049
me.kr.,opt_out,1786716049
me.tz.,opt_out,1786716049
me.uk.,opt_out,1786716049
med.,opt_out,1786716049
med.ec.,no_opt_out,1786716049
med.om.,opt_out,1786716049
med.pro.,opt_out,1786716049
med.sa.,opt_out,1786716049
medecin.fr.,no_opt_out,1786716049
media.,opt_out,1786716049
media.pl.,opt_out,1786716049
meet.,no_opt_out,1786716049
meland.no.,no_opt_out,1786716049
melbourne.,opt_out,1786716049
meldal.no.,no_opt_out,1786716049
melhus.no.,no_opt_out,1786716049
meloy.no.,no_opt_out,1786716049
meme.,no_opt_out,1786716049
memorial.,opt_out,1786716049
men.,opt_out,1786716049
menu.,opt_out,1786716049
meraker.no.,no_opt_out,1786716049
merck.,opt_out,1786716049
merckmsd.,opt_out,1786716049
metacentrum.cz.,no_opt_out,1786716049
mex.com.,opt_out,1786716049
mg.,no_opt_out,1786716049
mi.th.,opt_out,1786716049
miami.,opt_out,1786716049
miasta.pl.,opt_out,1786716049
microsoft.,opt_out,1786716049
midsund.no.,no_opt_out,1786716049
midtre-gauldal.no.,no_opt_out,1786716049
mielec.pl.,opt_out,1786716049
mielno.pl.,opt_out,1786716049
mil.,no_opt_out,1786716049
mil.ar.,no_opt_out,1786716049
mil.cn.,opt_out,1786716049
mil.ec.,no_opt_out,1786716049
mil.in.,opt_out,1786716049
mil.iq.,opt_out,1786716049
mil.kr.,opt_out,1786716049
mil.my.,opt_out,1786716049
mil.no.,no_opt_out,1786716049
mil.nz.,opt_out,1786716049
mil.pe.,opt_out,1786716049
mil.ph.,opt_out,1786716049
mil.pl.,opt_out,1786716049
mil.py.,no_opt_out,1786716049
mil.tz.,opt_out,1786716049
mil.uy.,opt_out,1786716049
mil.vc.,opt_out,1786716049
mini.,opt_out,1786716049
mint.,opt_out,1786716049
mit.,opt_out,1786716049
mitsubishi.,no_opt_out,1786716049
mjondalen.no.,no_opt_out,1786716049
mk.eu.org.,opt_out,1786716049
mk.ua.,no_opt_out,1786716049
mktg.ec.,no_opt_out,1786709781
ml.,opt_out,1786716049
mlb.,opt_out,1786716049
mls.,opt_out,1786716049
mma.,opt_out,1786716049
mn.,opt_out,1786716049
mo-i-rana.no.,no_opt_out,1786716049
mo.cn.,opt_out,1786716049
moareke.no.,no_opt_out,1786716049
mobi.,opt_out,1786716049
mobi.tz.,opt_out,1786716049
mobile.,opt_out,1786716049
mod.gi.,opt_out,1786716049
moda.,opt_out,1786716049
modalen.no.,no_opt_out,1786716049
modum.no.,no_opt_out,1786716049
moe.,opt_out,1786716049
moi.,opt_out,1786716049
molde.no.,no_opt_out,1786716049
mon.ec.,no_opt_out,1786716049
monash.,opt_out,1786716049
money.,opt_out,1786716049
monster.,opt_out,1786716049
mordovia.ru.,opt_out,1786716049
mordovia.su.,opt_out,1786716049
more-og-romsdal.no.,no_opt_out,1786716049
mormon.,opt_out,1786716049
mortgage.,opt_out,1786716049
moscow.,opt_out,1786716049
mosjoen.no.,no_opt_out,1786716049
moskenes.no.,no_opt_out,1786716049
moss.no.,no_opt_out,1786716049
moto.,opt_out,1786716049
motorcycles.,opt_out,1786716049
mov.,no_opt_out,1786716049
movie.,opt_out,1786716049
mr.,opt_out,1786716049
mr.no.,no_opt_out,1786716049
mragowo.pl.,opt_out,1786716049
ms.,opt_out,1786716049
ms.kr.,opt_out,1786716049
msd.,opt_out,1786716049
msk.ru.,opt_out,1786716049
msk.su.,opt_out,1786716049
mt.eu.org.,opt_out,1786716049
mtn.,opt_out,1786716049
mtr.,opt_out,1786716049
mu.,opt_out,1786716049
muni.il.,opt_out,1786716049
muosat.no.,no_opt_out,1786716049
murmansk.su.,opt_out,1786716049
museum.,opt_out,1786716049
museum.no.,no_opt_out,1786716049
museum.om.,opt_out,1786716049
music.,opt_out,1786716049
musica.ar.,no_opt_out,1786716049
mutual.ar.,no_opt_out,1786716049
mx.,opt_out,1786716049
my.,opt_out,1786716049
my.eu.org.,opt_out,1786716049
mykolaiv.ua.,no_opt_out,1786716049
mytis.ru.,opt_out,1786716049
mytuleap.com.,no_opt_out,1786716049
na.,opt_out,1786716049
naamesjevuemie.no.,no_opt_out,1786716049
nab.,opt_out,1786716049
nagoya.,no_opt_out,1786716049
naklo.pl.,opt_out,1786716049
nalchik.ru.,opt_out,1786716049
nalchik.su.,opt_out,1786716049
namdalseid.no.,no_opt_out,1786716049
namdinh.vn.,opt_out,1786716049
name.,opt_out,1786716049
name.et.,no_opt_out,1786716049
name.hr.,opt_out,1786716049
name.my.,opt_out,1786716049
name.tr.,no_opt_out,1786716049
name.vn.,opt_out,1786716049
namsos.no.,no_opt_out,1786716049
namsskogan.no.,no_opt_out,1786716049
nannestad.no.,no_opt_out,1786716049
naroy.no.,no_opt_out,1786716049
narviika.no.,no_opt_out,1786716049
narvik.no.,no_opt_out,1786716049
naustdal.no.,no_opt_out,1786716049
navoi.su.,opt_out,1786716049
navuotna.no.,no_opt_out,1786716049
navy.,opt_out,1786716049
nba.,opt_out,1786716049
nc.,opt_out,1786716049
ne.kr.,opt_out,1786716049
ne.tz.,opt_out,1786716049
nec.,no_opt_out,1786716049
nedre-eiker.no.,no_opt_out,1786716049
nes.akershus.no.,no_opt_out,1786716049
nes.buskerud.no.,no_opt_out,1786716049
nesna.no.,no_opt_out,1786716049
nesodden.no.,no_opt_out,1786716049
nesoddtangen.no.,no_opt_out,1786716049
